track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
53XAWMb0VaJhfWo7FDXSuq,Simula,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0BDVa2cVDEhfy3telrAIux,406500,2019-07-26,40,0.447,0.414,0,-8.622,1,0.0317,0.618,0.00722,0.0815,0.155,185.936
2XV1JxXfrvRKpgfcX8mI33,Bakunawa,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0BDVa2cVDEhfy3telrAIux,185500,2019-07-26,35,0.603,0.527,0,-5.403,1,0.0312,0.48,0.000112,0.121,0.674,104.492
1QGQOmChJ0kbsM7RyG04Nf,Oras - Remastered,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0BDVa2cVDEhfy3telrAIux,321250,2019-07-26,32,0.392,0.478,1,-8.288,0,0.0337,0.202,0.306,0.133,0.408,83.994
6HHDr7NoUezwiLUSa8Epry,Bahay na Puti,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0BDVa2cVDEhfy3telrAIux,319000,2019-07-26,32,0.468,0.34,7,-10.04,1,0.0257,0.438,0.959,0.0893,0.1,94.897
1qqfNhvbuKv4I6fGT8AGr1,Tahanan - Remastered,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0BDVa2cVDEhfy3telrAIux,253000,2019-07-26,34,0.16,0.408,5,-9.572,1,0.026,0.764,0.00826,0.109,0.207,77.112
2jHHaNZrgt506zDAKlhQr3,Solomon,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0BDVa2cVDEhfy3telrAIux,378000,2019-07-26,45,0.407,0.197,4,-12.515,1,0.0269,0.744,0.00301,0.101,0.114,71.021
5rvGf0fdwSep46U9umMV3F,Pagsibol,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0BDVa2cVDEhfy3telrAIux,412500,2019-07-26,33,0.198,0.428,5,-8.447,0,0.0275,0.617,0.194,0.0984,0.07,147.461
1tC2PLqLeJXt0VlgOYpc6m,Bawat Piyesa,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0BDVa2cVDEhfy3telrAIux,386000,2019-07-26,46,0.325,0.443,9,-6.377,1,0.029,0.116,0.0213,0.104,0.171,141.866
7xSxOOtNh9bnFSqNgry7vB,Kalachuchi - Remastered,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0BDVa2cVDEhfy3telrAIux,432000,2019-07-26,33,0.348,0.388,2,-9.754,1,0.0271,0.226,0.0807,0.158,0.0816,112.0
0jOCIU80S6XIw75ZBmd7m7,Banaag,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0BDVa2cVDEhfy3telrAIux,356000,2019-07-26,32,0.517,0.49,2,-8.19,1,0.0243,0.0876,0.353,0.0954,0.243,89.976
0NzBEMV0PYzIP2XeVp9AhN,Kulayan Natin,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0BDVa2cVDEhfy3telrAIux,614000,2019-07-26,31,0.313,0.44,11,-10.273,1,0.0326,0.544,0.891,0.116,0.0394,114.894
5P1Ked8s41HLPLCqTxoLE6,Kasama Kita,4eKq7eArL96wSQjaaMg9Ic,Munimuni,780NkolF0cUuw5I3AV419d,340293,2020-06-05,33,0.171,0.548,4,-5.736,1,0.0316,0.805,0.000627,0.113,0.0375,127.837
6krezTe3R5WvOIsyKf4GIu,Tinig,4eKq7eArL96wSQjaaMg9Ic,Munimuni,780NkolF0cUuw5I3AV419d,195428,2020-06-05,27,0.191,0.245,0,-11.011,1,0.0352,0.95,0.0331,0.221,0.118,75.4
07TMqUpgjZIZWx2I56zCg7,Nawa,4eKq7eArL96wSQjaaMg9Ic,Munimuni,780NkolF0cUuw5I3AV419d,347724,2020-06-05,28,0.425,0.424,4,-12.166,1,0.0312,0.947,0.861,0.352,0.297,129.934
2OgxEpqMlR7pyvsi5O8QlI,Minsan,4eKq7eArL96wSQjaaMg9Ic,Munimuni,6dfUviZfq2x5UNv3uqR5xX,263627,2019-10-04,44,0.509,0.569,1,-7.277,1,0.0319,0.393,0.000699,0.0856,0.412,138.985
55goRIHcTRQmAc6cVtEfab,Kalachuchi,4eKq7eArL96wSQjaaMg9Ic,Munimuni,66eka48nAIbqZ95vx3gyRD,436435,2018-12-01,38,0.358,0.354,2,-9.404,1,0.0293,0.222,0.256,0.0878,0.0951,112.059
